timestamp,roll,pitch,yaw
1479684173430992,0.165607,-0.0173037,2.8206
1479684173453555,0.165607,-0.0173037,2.8206
1479684173474608,0.165607,-0.0173037,2.8206
1479684173491152,0.165607,-0.0173037,2.8206
1479684173513712,0.165466,-0.017203,2.82061
1479684173534768,0.165466,-0.017203,2.82061
1479684173550810,0.165486,-0.0173231,2.8206
1479684173573370,0.165344,-0.0172223,2.8206
1479684173594428,0.165344,-0.0172223,2.8206
1479684173610970,0.165344,-0.0172223,2.8206
1479684173633530,0.165344,-0.0172223,2.8206
1479684173654591,0.165222,-0.0172417,2.8206
1479684173671132,0.165344,-0.0172223,2.8206
1479684173693690,0.165222,-0.0172417,2.8206
1479684173714746,0.165222,-0.0172417,2.8206
1479684173730789,0.165222,-0.0172417,2.8206
1479684173753349,0.165222,-0.0172417,2.8206
1479684173774405,0.1651,-0.017261,2.8206
1479684173790949,0.165222,-0.0172417,2.8206
1479684173813509,0.165222,-0.0172417,2.8206
1479684173834565,0.1651,-0.017261,2.8206
1479684173857125,0.165222,-0.0172417,2.8206
1479684173873669,0.165222,-0.0172417,2.8206
1479684173895728,0.164581,-0.0171106,2.82077
1479684173910767,0.164389,-0.0175389,2.82108
1479684173933328,0.164553,-0.0177917,2.82146
1479684173955888,0.164771,-0.0176524,2.82171
1479684173970928,0.165493,-0.017566,2.82207
1479684173993488,0.165868,-0.0183979,2.82236
1479684174016549,0.166653,-0.0193927,2.8224
1479684174031088,0.167816,-0.0204374,2.82228
1479684174053648,0.167816,-0.0204374,2.82228
1479684174076207,0.167553,-0.0203557,2.82228
1479684174090245,0.167912,-0.0210153,2.82195
1479684174113307,0.169092,-0.0212698,2.82131
1479684174135867,0.169263,-0.0206879,2.82062
1479684174156923,0.168799,-0.0201026,2.82014
1479684174173467,0.168552,-0.0199616,2.81946
1479684174196026,0.168837,-0.0201202,2.81894
1479684174210564,0.170631,-0.0204125,2.81848
1479684174233627,0.172542,-0.0207049,2.81826
1479684174256186,0.172542,-0.0207049,2.81826
1479684174270228,0.172542,-0.0207049,2.81826
1479684174293285,0.173536,-0.0214091,2.81822
1479684174315845,0.174497,-0.0220005,2.81824
1479684174330384,0.175361,-0.0220153,2.8186
1479684174353445,0.175489,-0.0222017,2.81956
1479684174376005,0.174748,-0.0224271,2.82079
1479684174397061,0.174797,-0.0228625,2.82162
1479684174413605,0.176036,-0.0237122,2.82226
1479684174436167,0.176374,-0.0243294,2.82284
1479684174457221,0.176102,-0.024313,2.82359
1479684174473264,0.176963,-0.0243408,2.82406
1479684174495823,0.176821,-0.0242398,2.82406
1479684174516880,0.176679,-0.0241388,2.82407
1479684174533424,0.176085,-0.023453,2.82366
1479684174555984,0.175252,-0.0227852,2.82301
1479684174577040,0.1752,-0.0223598,2.8223
1479684174593584,0.176111,-0.0225172,2.8215
1479684174616144,0.176725,-0.0223657,2.82089
1479684174637200,0.177154,-0.0218834,2.82042
1479684174653242,0.177379,-0.0216798,2.81992
1479684174675802,0.177346,-0.0213739,2.8192
1479684174696859,0.177493,-0.0214191,2.81857
1479684174713403,0.178797,-0.0216491,2.81794
1479684174735964,0.179263,-0.0214164,2.81757
1479684174757018,0.179263,-0.0214164,2.81757
1479684174773562,0.178879,-0.0213096,2.81705
1479684174796122,0.178879,-0.0213096,2.81705
1479684174817178,0.179091,-0.0209988,2.81674
1479684174833221,0.179234,-0.0203143,2.81628
1479684174855788,0.179784,-0.0198108,2.81582
1479684174878341,0.179915,-0.0197593,2.81548
1479684174893381,0.179925,-0.0198764,2.81541
1479684174915942,0.180064,-0.0199874,2.81552
1479684174944517,0.180064,-0.0199874,2.81552
1479684174953544,0.179925,-0.0198764,2.81541
1479684174976106,0.179942,-0.020007,2.81552
1479684174998661,0.18007,-0.0199661,2.8153
1479684175012698,0.18007,-0.0199661,2.8153
1479684175036264,0.180192,-0.0199465,2.8153
1479684175058320,0.18007,-0.0199661,2.8153
1479684175072859,0.179948,-0.0199858,2.81529
1479684175095919,0.18007,-0.0199661,2.8153
1479684175118483,0.18007,-0.0199661,2.8153
1479684175139536,0.18007,-0.0199661,2.8153
1479684175156098,0.18007,-0.0199661,2.8153
1479684175178640,0.18007,-0.0199661,2.8153
1479684175192677,0.18007,-0.0199661,2.8153
1479684175216240,0.18007,-0.0199661,2.8153
1479684175238307,0.180192,-0.0199465,2.8153
1479684175252838,0.180049,-0.0198461,2.81531
1479684175275899,0.180192,-0.0199465,2.8153
1479684175298459,0.180192,-0.0199465,2.8153
1479684175312998,0.18007,-0.0199661,2.8153
1479684175336060,0.179663,-0.019785,2.8153
1479684175358619,0.179285,-0.0197375,2.81547
1479684175379675,0.179163,-0.0197572,2.81547
1479684175395717,0.179163,-0.0197572,2.81547
1479684175418277,0.179163,-0.0197572,2.81547
1479684175439333,0.179163,-0.0197572,2.81547
1479684175455878,0.17848,-0.0193888,2.81566
1479684175478439,0.1785,-0.0195088,2.81565
1479684175499493,0.1785,-0.0195088,2.81565
1479684175516037,0.17848,-0.0193888,2.81566
1479684175538598,0.178352,-0.0194295,2.81588
1479684175559653,0.177669,-0.0190609,2.81608
1479684175576197,0.177649,-0.0189409,2.81609
1479684175598256,0.177649,-0.0189409,2.81609
1479684175619314,0.177669,-0.0190609,2.81608
1479684175635856,0.177547,-0.0190805,2.81607
1479684175658416,0.177669,-0.0190609,2.81608
1479684175679471,0.17708,-0.0185392,2.81611
1479684175696016,0.176119,-0.0179487,2.81609
1479684175724591,0.176119,-0.0179487,2.81609
1479684175739631,0.175997,-0.0179684,2.81608
1479684175756175,0.175997,-0.0179684,2.81608
1479684175778735,0.175832,-0.0177583,2.81621
